UniqueCount	AmbigCount
0	0
0	0
1	0
0	1
0	1
205	333
0	333
207	2865
1	2818
2	110
0	117
1	18
0	17
0	8
0	1
15	189
2	195
0	183
0	53
624	313
6	272
21	33
3904	292
1	283
2	15
2	12
0	14
2	4
0	1
0	1
0	1
375	659
21	659
4	0
0	0
0	0
0	18
0	18
256	571
69	569
1	550
126	551
3124	88
2	66
589	0
0	25
1	48
4	7
44	4514
677	5435
1	1137
35	28
0	0
701	289
200	289
5	5518
27	4704
0	5246
112	4513
9	300
743	3407
102	5
26	907
48	796
0	88
0	0
4	575
4	503
11	151
22	80
299	6676
19275	6689
18	0
8	586
0	624
4	160
15	115
8	2
0	2
0	0
0	6745
0	6942
165	6915
0	0
4	128
1	0
0	74
0	92
0	68
3	2
0	83
0	84
0	88
0	84
0	84
0	91
0	74
0	53
0	36
0	0
3	0
0	0
5	1
0	11
0	7
0	0
0	1
0	0
0	0
29	0
3373	4754
94	263
2	222
53	4521
0	1094
3	0
1713	0
113	5337
404	5624
24	503
304	762
36	545
0	0
177	2
0	0
0	5
1	3
0	0
0	5
1	1
0	0
0	0
0	2
0	0
2	0
1	0
9	0
10	431
1943	439
0	2
5	2
0	3
1	3
0	2
0	0
4	18
0	18
0	2
0	0
0	2
0	0
1	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	13
0	1
0	12
0	12
0	15
0	3
3	3
0	3
0	14
0	1
1	3
1	1
0	0
3	31751
517	31965
1	30933
0	1221
10	3704
663	3213
6	3213
3	1522
31	29
1	21
3	843
0	0
883	4453
266	4445
6	1302
3	106
0	232
0	43
0	43
29	46
0	0
21	0
54	21
9	1881
104	2021
4	627
0	0
8	0
1	48
0	205
4	16
4	28
1	47
13	32
0	19
5	2
10	7
0	1
3	1
0	9
0	0
0	9
0	0
1	0
0	0
1	0
14	107
1	0
0	4
0	144
0	120
0	134
0	130
0	136
0	11
0	1
0	8
0	7
0	91
2	1
0	0
3	47
0	20
3	81
2	5
1	75
0	1
0	12
0	4
30	121
5	4
0	110
30	97
0	12
0	1
6	79
0	4
1	26
16	63
0	39
0	11
1	0
13	22
27	25
68	2983
509	3316
3	3881
49	4293
1381	4293
18	2782
0	0
0	0
52	454
0	0
10	0
3	0
8	494
26	154
0	34
22	2392
11	1719
3	1394
10	2498
39	2061
3	478
8	635
59	162
6	1813
5	843
2	1625
1	30
0	800
2	296
3	285
1007	922
46	46
2	822
42	723
1	0
1	16
0	29
6	26
17	574
30	5
1466	837
1	126
14	141
699	391
8	254
0	41
2	181
0	8
231	8
70	4834
1	3838
1	4193
113	3654
0	4193
0	4174
4	3449
5	148
16	917
1	293
77	2
0	1
0	0
0	1
0	1
2154	922
7	741
0	173
0	0
1402	2
1744	2459
6	1142
44	509
7	1764
17	65
2870	397
0	3
27	91
1	287
4	1
1	1
3	1
2	0
1	8
3	0
7	2
0	0
0	0
3	0
561	1034
2	202
10	346
0	218
5	302
7	179
0	140
0	801
39	133
1	50
0	85
34	0
227	0
541	260
0	260
12	38
20	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
2	2
27	2
0	138
9	155
4174	310
8	209
9	16
0	0
3	0
1	0
3	947
0	422
8927	2452
32	1109
9	1427
104	1799
2	1126
5	0
0	211
3	44
0	43
744	3338
457	3180
316	730
7	550
0	3255
0	671
0	57
0	7
8	4
6	118
0	308
0	19
0	119
9	253
2	183
18	193
0	15
3	23
312	196
0	44
1	110
4	108
3	81
22	122
1	29
2593	6728
299	5386
0	513
9	4556
9	32
0	458
1	0
2	452
9	484
2	1
0	0
0	0
0	0
0	0
0	0
1	8
0	7
0	7
0	1
0	3
0	0
0	2
2077	1689
4	1686
77	0
0	0
9	0
6	7
1	3
0	1
0	2
0	0
2	1
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	2
2	9
1	3
3	51
0	1
0	1
0	0
0	2
0	5
0	5
0	0
6	2
0	2
0	2
0	2
0	2
3	0
0	0
0	0
0	0
87	89
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
29	322
17	45
58	322
1	29
14	13
1	0
22	1820
23	1279
3	1215
0	1266
2160	937
22	247
2	123
4	51
0	40
4	26
0	26
1	34
0	6
0	0
9	0
0	1
1	2
151	6
0	0
0	0
24	1
0	0
0	0
0	0
8	0
84	284
0	292
0	194
3	184
0	274
0	287
0	150
0	203
0	244
0	166
0	170
0	125
0	94
0	90
0	147
0	73
0	99
0	8
0	4
0	1
0	2
0	48
0	61
1	147
0	25
1	36
0	8
0	11
0	44
0	22
6	114
0	33
0	3
0	0
0	0
1	0
0	0
1	0
19	53
191	1002
33	1003
0	810
12	184
6	46
43	46
3	17
0	2
2	20
0	16
23	24
7019	23
1606	260
0	258
2	1385
20897	6454
3	6370
2	2
0	1
0	1
27	1792
324	1795
24	73
16	6
0	1798
0	210
0	0
0	487
188	2359
1	2511
0	1874
0	1655
0	384
0	72
0	14
0	383
2	11
129	1221
0	149
0	569
0	550
1	0
0	68
0	0
7	0
3	0
4	0
0	4
3	0
22	4
13	824
147	1995
20	1201
11	476
0	885
19	330
62	1337
44	643
17	758
17	203
146	1021
6	1
0	0
3053	7
1	3
28	6972
2	289
0	6972
40	4791
0	251
0	0
1	1
1	1
0	1
0	0
0	4
1	1
0	3
0	0
0	0
0	0
9	12
0	0
9	0
0	0
7	19
16	0
9	27
70	30
3616	19
4337	2283
1	179
0	2089
2	138
5	18
0	0
0	1
0	1
37	3
3	0
0	0
1	1
10	1
1	0
1	0
0	0
2	0
1	1
0	0
1	239
0	239
10	240
3	2
0	0
0	0
0	0
0	0
2642	263
3	0
1	255
2	118
1	101
0	93
4	81
0	84
0	85
0	100
0	91
0	73
2946	1632
3	1601
34	62
0	0
14	140
1	62
0	51
6	128
0	19
78	1
0	0
1	0
11	0
0	0
809	1
0	1
3	0
0	0
110	367
1698	1465
5	271
5	1462
0	2
1	2
0	0
0	0
0	0
4	0
0	1309
0	1309
5	110
0	0
1	0
2	89
1	92
0	21
0	72
0	37
1	0
20	685
0	664
0	390
6	43
0	23
0	2
0	2
2	1
0	0
2	0
172	2
1	0
1	0
2	0
4	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	5
0	5
9	0
2	0
0	0
0	0
0	0
0	0
0	0
3	376
178	5221
9	4733
42	2232
3	2855
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
7	3
0	0
0	0
0	0
22	3
57	6
0	0
1	0
0	0
1	1
0	11
175	76
0	0
323	65
30	2
14	26
0	39
0	12
0	25
0	1
12	3432
2	3122
19	3040
7	2786
303	2747
11	479
18	685
0	19
0	193
48	602
1	40
0	111
210	1096
2523	1381
5	1027
4	976
0	953
0	245
61	268
1	10
0	10
6	1
11	2
0	0
0	1
1	0
1	25
2	3
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	32
0	49
0	0
0	51
0	25
18	0
7	0
0	14299
0	7574
0	13719
9	7038
84	57
6	353
2	348
0	182
0	278
8	95
4	2
0	368
0	95
7	12
109	332
0	6360
0	0
20	196
0	0
389	110
7	108
3	0
27	16
3	16
11	961
7	258
176	4396
0	4488
3093	15214
43	13221
2	1571
51	2824
0	144
15	0
2300	10
1	2
89	40
28	204
0	0
0	0
1	0
163	99
0	0
0	0
0	0
1	0
0	2
1	2
0	1
5	1
0	3
0	3
0	3
0	3
2	0
0	0
0	4
0	4
0	4
0	0
0	1
0	1
0	0
0	1
0	1
0	0
2	0
0	0
4	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
130	16428
11	16159
0	16428
0	14633
13	74
0	287
6	0
11	0
0	0
0	1
0	0
3	1
0	0
1	0
0	0
0	0
12	0
0	0
8	9
0	17
395	8
51	1812
1	1551
0	1785
22	3929
0	3727
30	1904
2	3879
18	284
20	54
0	19
22	62
2	42
3	17
2	0
0	4662
36	869
0	845
3	4902
0	1131
3	4186
0	4306
0	0
0	0
0	0
0	0
0	0
29	199
4	229
7	4747
2	5
1	60
23	1952
0	36
8	1159
0	4421
0	44
0	2200
0	37
8	21
0	581
14	81
14	4097
4	170
0	7
2	0
6	2
0	4126
0	353
0	153
1	282
0	121
0	133
43	0
38	0
1	28
6	2628
0	0
0	0
121	181
16	52
5	165
3	113
4	0
0	0
0	0
0	0
89	77
0	81
7	68
311	2575
11	1295
12	2401
3	531
9	605
3	581
3	41
58	0
20	121
21	348
8	234
3	163
2	76
0	29
14	200
0	19
9	18
0	33
0	17
1	4
0	20
0	1048
63	1048
0	1048
2	1020
0	52
0	138
1	83
0	59
2	45
0	0
0	126
1	2
5	2
2	0
23	0
53	1742
5	355
1	266
18	624
1	1742
5798	8234
15	8210
190	1219
0	3
3	404
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	2014
2	332
2	8
1	2
1	134
2	131
5	2
0	1893
0	57
0	970
2	16
0	54
1	530
5	127
1	481
0	6
0	45
0	77
0	0
1	22
2	33
0	1067
0	1067
62	939
8	612
0	0
0	0
0	98
6	20
1	7
2624	4132
155	3670
56	806
0	803
10	39
72	39
91	30
173	3090
3	302
2	2868
8	556
2	314
3	187
0	0
0	0
0	141
2	60
0	161
0	145
7	5
2	1
0	0
14	4
0	0
0	3
0	2
0	0
0	0
1	0
0	1
0	0
31	987
40	1019
2	337
0	347
2	276
0	262
0	16
0	6
9	0
0	34
0	0
251	4744
3	3535
14	4765
18	429
1	200
3	1193
159	2462
1	239
16	307
6	1443
1	0
0	0
0	0
2	191
1	483
377	493
0	247
29	3
2	3
51	1381
121	1381
5	177
16	177
0	0
0	0
0	2
0	0
1	0
0	0
0	3
3133	228
0	5
0	0
14	212
1	0
1	2
0	566
52	1513
13	1363
48	1409
53	376
42	294
0	128
2	24
0	24
1	0
0	7
1	5
0	5
0	1
2	2
0	1
0	0
0	1
0	3
0	5
0	1
0	5
0	4
0	4
0	4
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
4	2
0	0
0	0
0	1
10	2
0	1
0	0
5	0
2	0
0	0
6	1
0	0
0	1
0	0
11	5
6	5
0	0
0	0
0	0
2	0
2	0
3	13
2	0
0	0
0	0
0	0
2	0
135	330
0	0
0	9
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1320
149	1481
44	943
274	147
0	0
0	64
0	64
0	58
6	100
0	0
0	0
2	1
0	1
0	1
7	1
8654	25
3	0
0	8
0	0
0	8
0	8
0	8
0	0
0	4
0	4
0	4
1	3
0	4
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
182	26
0	0
4	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
51	5
0	5
7	12
0	1
18	0
1	0
4	3
0	0
0	0
0	248
82	400
44	1
40	0
10	151
0	88
28	76
23	80
0	1
16	18
1	529
2	822
342	935
4	98
15	53
22	16
0	113
7	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
11	2
783	236
4	236
40	62
0	61
0	58
1	13
1	24
3	15
0	48
0	21
1	24
2	6
2	9
5	0
7215	1129
3	905
26	213
6	0
1169	4553
79	4381
0	1079
24	1558
0	0
176	2826
1	0
2	0
2	0
6	1
20	5
1	22
0	1
72	19
1	16
1	0
15	15
1	0
1	0
93	84
1	29
0	48
0	4
4	3
0	0
0	20
0	9
0	9
0	1
1	0
8	3
8	0
1	0
0	0
210	44
6	57
0	1
4	1
5	1
0	0
0	0
0	0
0	0
0	0
0	17
0	3
1	14
1	0
11	2249
766	2445
0	1083
0	1015
0	0
0	0
2	0
0	0
0	0
7	184
11	733
5	291
152	1191
1	590
65	89
75	92
0	8036
127	8578
21	3485
0	5939
160	5755
0	6608
0	6774
74	1908
14	1365
2	709
36	1
0	1169
1	1232
0	406
4	755
3	217
3	297
3	1013
2	1044
1	0
5	82
16	2
7	0
5	1
12	0
4336	4675
45	4632
0	0
0	304
1	14
8	2362
14	2
20	1
1126	1157
2	173
6	255
88	919
0	773
23	701
28	735
0	740
2	718
1	1
0	235
0	194
7	54
0	0
0	6
1	3
1	0
0	30
0	30
6	5
1	3
11	752
6	87
0	3079
82	3158
1	35
44	349
30	377
0	286
48	214
0	1
4	3
1	0
3	344
0	0
1	0
0	0
0	0
0	4
0	4
0	4
0	6
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
5	0
0	0
0	8
0	8
0	0
1	0
8	4
1	5
0	0
0	1
0	1
0	0
0	0
4650	2316
0	907
0	1396
0	615
1	0
2325	9184
0	6037
135	8155
0	2872
24	1588
225	1445
4	905
317	3256
29	3256
24	140
1	85
0	0
0	80
1	0
0	16
0	0
0	0
3	4
39	935
4	752
3	486
17	559
2	15
4	0
0	0
6	1
0	1
13	2
0	2
0	0
0	3
0	3
77	0
0	0
12	2
0	0
9	4
0	0
1	0
0	0
0	23
1	18
0	18
1	0
0	39
0	25
0	0
0	0
0	0
0	37
0	0
0	39
0	37
0	0
0	27
0	25
0	0
4	0
131	560
30	541
100	67
15	3
0	0
0	2
1	2
0	0
0	1
0	1
0	1
0	3
0	2
0	0
4	7
1283	501
1	75
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	3
0	3
61	411
3	411
195	482
1	0
0	0
0	0
0	1558
1	1558
2	1203
0	643
0	269
4	548
2	570
4	81
7	387
0	10
0	0
2	23
1	1
0	1
0	0
0	0
0	3
0	2
3787	4519
40	4511
0	0
3	0
10	24
0	24
1	0
0	0
1	14
1	1
0	0
0	0
0	3
0	1
1	0
0	0
239	3154
18	2813
1	483
0	3125
2	265
2	3019
10	0
2	130
0	148
4	12
219	121
4	11
0	119
0	11
0	27
1	0
0	0
380	256
0	0
0	208
2	100
1	54
3	33
6190	5405
43	4671
9	1633
16	333
4	41
8	1173
34	23
0	21
1	2
0	0
0	2
329	446
5	58
2	1
1	4
0	403
9	9
44	115
15	3
31	5
0	110
0	4
11	395
4	395
1	397
0	17
0	20
67	0
1	2
0	0
0	0
0	2
2	1
0	0
0	1
0	1
105	19
242	418
0	294
3	17
8	124
41	9
221	9
92	1799
1	1384
14	1809
40	1844
1	1799
23	1602
0	836
5	408
16	142
0	213
20	138
44	141
3	70
1	35
171	108
4	151
1	26
0	67
602	35
985	132
498	6886
18	6013
46	6240
4	347
20	1051
2	196
133	3057
0	1108
0	140
16	94
22	180
234	1324
56	1090
0	159
0	83
16	31
5	146
6	60
1	33
1	232
0	1587
58	1589
9	433
6	52
3	4
2	52
1	4
1	28
0	51
0	0
6	20
2	20
6	0
5	7
0	7
0	1
4087	22
133	20
480	5957
117	6606
181	6613
0	6929
0	878
0	580
78	75
1	4273
109	4453
428	3066
0	3090
20	3226
0	2043
0	1517
24	0
1027	1590
121	1584
142	531
2	27
0	25
0	4
1	2
1	2
316	4
0	0
3	2
66	0
0	0
0	0
20	1180
59	1345
23	1045
391	1011
5	1084
31	372
4	50
36	787
16	540
0	64
31	350
8	442
41	482
0	76
3	73
4	68
0	66
2	30
0	1313
1	1842
55	1679
2	1572
6	38
2	54
4	104
0	1517
11	48
0	4
7	145
4	253
15	375
0	637
1	682
4	691
55	154
22	6
49	406
4	153
5	78
14	26
6	232
4	47
0	1835
23	1992
3	1745
0	28
0	1284
0	265
88	424
0	82
0	4
158	474
6	4
12	107
0	101
0	1
5	513
15	2004
0	2203
13	479
0	1924
35	437
9	336
1	312
83	3528
15	3379
4	419
93	1998
8	452
612	7490
30	2468
32	5456
3	4256
13	1679
4	4020
89	3188
4	630
0	17
0	17
0	1
0	10
256	8064
107	8067
14	2
0	1
0	0
0	1
141	1952
101	1952
1	100
15	159
0	3
1	1157
6	1200
26	1283
28	1143
0	1051
17	4
1	4
4	1
993	344
27	177
3	157
19	763
3	120
71	614
56	1079
8	711
4	449
48	266
59	36
253	23628
1262	28087
3277	28094
42	10517
611	22954
1	25226
10	23983
0	12283
180	15523
0	13551
69	3
150	1022
4	906
6	364
0	280
0	240
0	16
10	35
309	8722
0	9841
542	4639
99	8923
36	643
41	129
22	1706
141	1195
12	1876
0	1502
6	584
3	173
3267	176
4	174
122	1818
1	10767
206	16421
87	14920
606	13821
0	98
18	2904
64	738
33	4046
332	2671
64	3309
18	373
8	77
80	176
47	678
4	652
7	12
28	884
83	1334
40	1344
7	521
3	125
1	173
86	0
0	1
18	1
15	1376
0	1376
1953	1158
1	440
0	667
0	577
0	484
0	156
4	149
0	56
1634	2867
19	743
2	1616
0	1483
8	650
11591	4605
26	1980
23	2493
64	0
395	544
132	544
0	15
0	241
7	232
0	241
0	272
0	252
50	135
20	155
24	500
1	91
95	495
0	496
9	486
5	30
1217	320
21	287
9	0
4	49
1967	70
76	71
4827	1101
55	451
11	524
48	127
0	2
1	234
458	0
29	1768
3	3001
8	2255
3	496
0	123
3	55
0	33
6	49
0	7
1	53
0	9
0	0
0	6
0	8
0	8
0	1
0	1
0	5
18	450
119	948
45	676
24	241
0	57
27	161
1	38
0	96
0	96
1	76
1	57
0	20
1	47
0	0
0	6
4	0
3059	33
13	23
165	0
142	36127
32	24807
242	21874
156	18424
5	22367
4	16215
79	20282
4	10496
0	0
0	2
0	2136
8	274
0	153
0	150
0	149
0	150
0	2029
92	1849
48	10
0	107
119	1627
0	0
5	0
0	3
0	1
0	0
0	1
0	2
1	4
0	1
0	0
5	0
32	432
9	552
96	688
0	203
2	10
10	97
4	91
1	11
2	4874
70	4851
118	4666
216	4610
17	2204
0	2206
2	409
18	67
1	2179
1	1247
96	1234
3	1201
17	446
43	190
3	147
48	641
2	333
47	206
51	134
1453	915
0	8
11	1447
3371	2463
0	8
1	75
2	78
0	898
1	913
19	957
0	6
0	6
0	0
0	2
4	2
3303	227
2	161
19	74
85	40
12	28
4	0
36	805
63	891
6	731
0	587
15	185
503	428
3	74
42	354
1318	6
4	41
2	41
578	3200
106	2527
98	2682
1	2179
13	2613
27	390
29	1157
6	60
0	2723
115	1908
2	1911
86	1175
90	954
0	1098
0	1016
32	942
1	889
4	129
108	826
16	955
1	180
38	0
5	0
4	36
10385	1761
2	1755
4	205
172	148
1508	1621
5	473
26	972
86	696
41	356
81	0
4	12
0	12
4	1991
0	4
0	1996
5	36
31	407
4	86
366	538
1	1798
3	1324
36	0
67	2420
7	1841
446	1070
3	616
2	1329
7	79
29	72
0	9
1	3
0	8
0	72
1	2
0	18
402	10088
59	4396
688	6114
231	621
0	66
0	0
0	2
2	2
0	3
0	5
9	23
8	25
0	2341
40	2363
8	384
0	2246
125	1964
2	150
6998	11
25	30
8	25
25	171
4	189
0	184
3	145
0	4
0	37
0	5
3	9
0	32
0	31
0	23
1	18
9	0
0	0
0	0
0	0
1	0
56	70
1	3
1	0
0	68
55	4
0	290
0	3
1	3
13	2
0	2
792	478
0	709
10	611
14	69
0	13
1	732
3	32
1	132
0	7
0	59
2	0
0	41
9	0
43	10
0	5
0	4
1	121
0	0
0	0
2	1
0	0
0	1
0	0
0	21
0	21
0	0
0	1
2	2
0	1
0	0
0	0
11	12956
2166	15822
102	234
30	15591
33	33
90	0
4246	1517
1	148
3	1501
328	576
0	576
13	1
0	1
0	1
3506	6175
174	6152
724	1040
3	190
4	191
8	75
8	198
0	335
65	301
28	358
0	0
8	43
654	553
105	5
103	2898
60	2603
109	169
11	2501
994	2275
0	91
4	0
30	31
0	31
0	14
113	558
0	319
0	1
97	6718
296	6655
4	61
16	989
0	0
20	269
9	275
13	242
5072	504
1	499
64	31
62	0
761	35
29	177
1	1
0	0
258	0
3261	1276
13	1259
12	5
8	103
178	132
7	77
0	10
0	15
1	8
0	17
1	18
0	8
0	12
0	12
0	0
0	0
344	3248
1554	3478
75	3247
1	711
39	8
1	143
51	4
22	99
5	4
0	4
0	0
0	0
0	1
2	0
23	797
1	986
16	982
0	0
3	10
0	0
36	38
0	0
9	70
0	0
1	1
0	0
1	1
2	0
0	1
7	9
0	9
8	1257
2	17
99	1219
5	7
9	72
7	50
0	114
1	789
7	8
0	0
352	576
0	61
0	84
0	37
0	95
1	554
0	56
0	0
0	47
0	106
0	0
1130	334
3	330
266	4350
12	4348
13	4347
12	562
6	181
0	0
2	1
12	4
1	3
95	40
0	0
6	3
59	38
0	0
4	6286
1	0
0	1
0	1
0	0
116	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
3	1
8	7
1	1
4	649
0	365
0	675
8	33
0	427
0	349
0	15
0	0
0	0
331	1028
1	826
0	849
1	0
0	0
0	0
4	0
6	66
0	0
0	0
39	0
50	807
64	208
0	807
8	792
6	24
0	0
13	0
719	170
14	166
3	36
2	1
0	0
0	4
4	0
3	2
1	2
1	4
0	3
0	2
0	2
0	3
0	3
0	2
0	5
0	3
0	4
0	2
1	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	3
0	0
0	2
7	1
57	154
611	3972
209	4118
12	735
0	1779
0	2004
1	1787
6	1490
0	177
0	380
0	1213
0	0
2	0
0	0
0	35
1	0
22	1
635	1175
165	1173
10	243
5	508
4	25
0	0
5	3
1	0
0	524
1	3337
13	1994
0	1982
0	2203
46	1021
6	2
1	767
0	223
0	1
0	1
3	0
126	435
123	435
34	31
0	29
0	31
0	31
1	31
2	29
1	31
2	31
1388	1789
51	1785
4	227
1	297
17	1107
7	0
61	2
0	2
0	0
0	2
0	0
123	6642
31	6612
4	59
0	160
10	237
0	317
21	7
4835	5063
167	5041
4	39
1	0
2	153
30	404
101	404
2	0
0	82
0	0
0	0
0	11
0	0
4	1
0	0
0	0
38	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2
3797	5817
6	5761
3	186
0	36
0	61
1	210
3	36
22	1760
74	1760
5	0
0	60
10	8
6	21
4	21
0	0
0	0
0	0
0	0
0	0
1676	758
14	758
1	574
0	458
84	2
0	2
0	0
4	5
0	0
0	0
0	1
0	198
0	223
0	233
0	394
0	0
0	0
0	223
0	198
0	223
245	394
0	0
0	0
0	197
0	2
0	0
0	16
0	222
0	11
0	0
0	0
0	0
0	0
1	21
4	19
4	21
2	2
0	1
1	1
0	10
0	0
0	2
0	1
0	0
0	0
0	1
8	1
43	1200
88	1596
661	1661
4	433
0	577
13	366
59	97
0	0
1477	273
2	135
5	38
3	1
1	130
0	128
0	128
4	1029
359	936
0	134
1	0
1	1
3	1191
55	1208
23	343
0	111
89	37
0	32
0	0
4	1
0	0
1	11
0	11
0	9
0	19
18	735
14	664
0	256
2	75
37	113
9	48
1	6
0	0
44	13
0	0
0	1
0	1
0	0
0	0
1487	1006
317	1006
11	2931
2	6446
6	9274
8	9413
622	12317
13	9607
66	410
0	142
0	1676
152	2905
10	4718
0	3288
15	999
1	1100
0	154
184	1881
12	2
0	2
7	0
876	2577
5	2576
5387	512
5	313
15	193
1017	6715
81	1645
2	2620
0	375
4	3935
5	3338
74	1657
8	297
1	24
8	190
23	223
51	544
89	5067
217	3923
15	4422
0	5225
0	5225
57	4212
24	418
31	2634
71	2865
48	2811
96	2806
19	106
0	1
3	484
2	135
1	85
0	0
0	0
224	620
2	606
0	597
0	583
0	569
0	35
0	548
0	0
0	0
41	32
1	14
1	2
4	3
0	53
0	27
0	47
981	311
0	169
3	142
2411	2347
0	2290
0	1
12	5
2111	22
40	6
3	9
5	8
0	9
8	0
0	0
56	33
2	26
0	4
1	6
2	6
0	0
4	110
178	112
7	12
2	1
1	1
1	0
0	0
61	0
70	3
11	2194
17	570
170	871
377	2191
0	0
40	1246
109	1246
3	42
2	4
23	4
143	3451
851	3493
24	1012
0	208
0	1
5	38
1	38
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	3
1	0
0	1
0	1
70	2
7	0
10	0
0	0
0	0
0	0
0	0
136	0
2066	4
1	0
3557	8
717	1248
5	367
3	548
1	344
174	750
33	497
2	369
3	335
9	146
10	35
0	34
2	56
3	0
0	53
0	0
0	0
0	55
0	44
0	53
0	1
0	1
0	36
0	1
0	1
2	1
1	0
0	0
4	2
2537	5
5	0
21	23
9	13
1	33
0	2
8076	1832
127	1445
19	680
6	493
18	45
1	207
1	14
1	387
11	3173
0	3407
0	67
3	357
3	916
8	3069
10	1257
4	898
36	240
439	2904
1	299
3	155
0	388
0	636
0	672
2	845
2	2649
0	491
10	871
4	986
36	507
13	46
3	250
16	216
14	215
1	317
6	35
1	2
3	2
1	85
0	26
0	3
0	12
12560	3369
20	2864
377	3397
250	2455
2	11
0	3024
5	16
4	207
31	246
1812	854
20	456
237	4564
22	4795
0	3181
5	190
0	442
4	1937
44308	41318
93	31576
125	9700
70	4152
5	1
0	1
1	3893
43	3486
194	2141
25	3414
26	2897
38	422
0	0
6	131
58	133
24	62
3	3
112	1495
40	1503
7	521
18	141
28	19
0	80
30	30
0	1
0	1
0	24
0	24
1	351
3	301
2	56
0	96
0	73
197	436
7	71
0	31
0	172
255	168
0	18
1135	35
0	7
8	8
0	0
0	2
0	11
0	11
0	11
0	8
0	1105
41	1411
9	865
21	925
2	1068
0	90
26	440
4	206
1	41
27	76
0	22
338	8922
941	10593
23	2007
19	6060
22	8777
50	3375
0	8659
15	2573
2	44
8546	31
26	0
108	5795
11	6392
283	4206
43	254
0	3
0	3
0	3
2821	1548
28	1482
0	93
93	80
5343	21
59	8259
169	4648
7	8273
0	335
361	7881
33	438
0	0
1	41
11	125
39	159
8	2041
0	1991
2	910
7	1430
0	1232
0	0
4	109
0	109
15	72
13	212
0	0
50	128
147	1081
0	715
46	178
4	172
5	222
1	747
6	36
1	126
2	731
2	827
239	807
0	177
0	67
0	223
72	705
2	455
0	401
7	255
366	1760
34	1268
9	919
90	334
3	1331
4	768
7321	2164
82	1359
7	238
65	115
0	115
0	0
1	0
71	3158
0	0
0	35
0	35
0	0
0	0
9864	339
18	25
0	267
2	176
0	2
4	398
2	292
16	877
55	1161
66	120
0	741
0	104
0	0
1	7
0	6
0	2
0	0
0	0
0	0
661	145
3	134
0	11
0	0
0	13
0	13
1327	1217
50	1111
2	99
7	320
0	379
10286	2762
0	2727
105	4
21	0
7	250
1	241
0	256
16	174
0	85
5	0
5541	440
22	83
0	37
0	37
0	3
3	325
11	25
42	46
18	192
971	2255
0	382
12	224
10	160
9	46
1	0
4	0
0	469
0	1384
0	0
0	0
0	34
0	35
0	0
0	34
6	34
0	34
0	35
0	0
0	0
0	5822
41	4059
4	4378
0	2822
1	5
0	0
990	19
16	72
0	72
0	1
7081	1117
153	1099
9	0
8	0
11	187
0	0
0	0
